,,,,,,,,,,
1.22,Alibris,Amazon.com,988.32,AbeBooks,,2.1,Country 2,985,Country 1,3.32
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.99,Amazon.co.uk,Amazon.fr,9.91,Blackwell,Amazon.co.uk,19.61,Country 2,10.69,Country 2,20.6
,,,,,,,,,,
9,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.04,Alibris,Amazon.com,5.06,AbeBooks,Amazon.co.uk,3.1,Country 2,1.92,Country 1,3.14
,,,,,,,,,,
10,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
991.99,Blackwell,,992.26,Blackwell,,0.27,Country 2,0,Country 2,992.26
,,,,,,,,,,
19,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.07,Blackwell,Amazon.com,3.21,AbeBooks,Amazon.co.uk,1.79,Country 2,0.65,Country 2,3.86
,,,,,,,,,,
18,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.39,ValoreBooks.com,,970.72,Biblio.com,,14.67,Country 1,0,Country 2,970.72
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.4,SecondSale,Amazon.com,7.57,AbeBooks,Amazon.co.uk,0.5,Country 2,5.67,Country 1,1.9
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.01,Amazon.com,Amazon.com,9.91,AbeBooks,Amazon.de,1.67,Country 2,8.23,Country 1,1.68
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.01,Amazon.com,Amazon.com,13.16,eBay,Amazon.com,0.38,Country 2,12.77,Country 1,0.39
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.89,eBay,,12.43,AbeBooks,Amazon.de,3.43,Country 2,975.89,Country 2,988.32
,,,,,,,,,,
11,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,987.6,AbeBooks,,987.6,Country 2,0,Country 2,987.6
,,,,,,,,,,
14,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,970.75,Biblio.com,,970.75,Country 2,0,Country 2,970.75
,,,,,,,,,,
15,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,978.37,AbeBooks,,978.37,Country 2,0,Country 2,978.37
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bungo Stray Dogs (light novel),,,,,,,,,,
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.12,Alibris,,985.32,Alibris UK,,0.2,Country 2,0,Country 2,985.32
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
8.62,ValoreBooks.com,Amazon.co.uk,3.82,Amazon.co.uk,Amazon.co.uk,1.08,Country 2,5.88,Country 2,9.7
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
8.95,Alibris,Amazon.ca,2.14,Amazon.de,Amazon.de,6.25,Country 1,0.56,Country 2,2.7
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
3.07,Amazon.co.uk,Amazon.fr,3.82,Amazon.co.uk,Amazon.co.uk,9.7,Country 2,8.95,Country 2,12.77
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
14.13,eBay,Amazon.fr,31.43,AbeBooks,Amazon.fr,0.23,Country 2,17.07,Country 1,14.36
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.99,Amazon.co.uk,Amazon.fr,0,Amazon.co.uk,Amazon.co.uk,9.7,Country 2,10.69,Country 2,10.69
,,,,,,,,,,
13,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
940.7,Alibris,,933.81,Alibris UK,,6.89,Country 1,0,Country 2,933.81
,,,,,,,,,,
18,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.39,ValoreBooks.com,,0,,,985.39,Country 1,0,Country 2,0
,,,,,,,,,,
19,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
975.05,Alibris,,964.05,Alibris,,11,Country 1,0,Country 2,964.05
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
A Certain Magical Index (Manga),,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.61,AbeBooks,Amazon.com,0,,,987.74,Country 1,986.13,Country 1,-986.13
,,,,,,,,,,
11,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,AbeBooks,Amazon.com,12.85,AbeBooks,Amazon.com,1.66,Country 1,12.78,Country 1,0.07
,,,,,,,,,,
12,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.74,AbeBooks,Amazon.com,2.64,AbeBooks,Amazon.co.uk,0.01,Country 2,0.89,Country 1,1.75
,,,,,,,,,,
17,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.66,AbeBooks,Amazon.com,15.1,Blackwell,Amazon.com,0.58,Country 2,12.86,Country 1,2.24
,,,,,,,,,,
20,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.74,SecondSale,Amazon.com,1.56,AbeBooks,Amazon.co.uk,0.13,Country 1,0.05,Country 2,1.61
,,,,,,,,,,
22,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.62,SecondSale,Amazon.com,2.73,eBay,Amazon.co.uk,0.03,Country 1,1.14,Country 1,1.59
,,,,,,,,,,
23,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.87,SecondSale,Amazon.com,1.19,AbeBooks,Amazon.co.uk,0.5,Country 1,0.18,Country 2,1.37
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,AbeBooks,Amazon.com,1.45,AbeBooks,Amazon.co.uk,0.22,Country 2,0.5,Country 2,1.95
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.31,Amazon.com,Amazon.com,6.05,eBay,Amazon.co.uk,0.86,Country 1,4.6,Country 1,1.45
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,AbeBooks,Amazon.com,14.01,eBay,Amazon.com,0.5,Country 1,12.78,Country 1,1.23
,,,,,,,,,,
10,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
971.25,Alibris,,27.74,eBay,Amazon.com,16.67,Country 2,960.18,Country 2,987.92
,,,,,,,,,,
14,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
987.74,AbeBooks,,14.18,AbeBooks,Amazon.com,0.33,Country 1,973.23,Country 2,987.41
,,,,,,,,,,
15,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.72,AbeBooks,Amazon.com,14.62,eBay,Amazon.com,0.11,Country 2,12.79,Country 1,1.83
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.46,biggerbooks.com,Amazon.com,13.8,AbeBooks,Amazon.com,1.51,Country 1,12.85,Country 1,0.95
,,,,,,,,,,
18,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.36,AbeBooks,Amazon.co.uk,0.12,AbeBooks,Amazon.co.uk,0,Country 2,7.24,Country 2,7.36
,,,,,,,,,,
19,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.35,AbeBooks,Amazon.co.uk,0.29,eBay,Amazon.co.uk,0.18,Country 2,7.24,Country 2,7.53
,,,,,,,,,,
21,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.87,SecondSale,Amazon.com,14.62,eBay,Amazon.com,0.03,Country 1,12.78,Country 1,1.84
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.72,AbeBooks,Amazon.com,16.95,eBay,Amazon.com,1.24,Country 2,14.99,Country 1,1.96
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,AbeBooks,Amazon.com,14.43,AbeBooks,Amazon.com,0.08,Country 1,12.78,Country 1,1.65
,,,,,,,,,,
13,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.6,AbeBooks,Amazon.com,13.67,eBay,Amazon.com,0.8,Country 1,12.87,Country 1,0.8
,,,,,,,,,,
24,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,0.38,eBay,Amazon.co.uk,0.31,Country 2,0.07,Country 1,0.31
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,0,,,0,Country 2,0,Country 2,0
,,,,,,,,,,
9,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
599.02,AbeBooks,,585.02,AbeBooks,,14,Country 1,0,Country 2,585.02
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
A Certain Magical Index (Novel),,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.11,AbeBooks,Amazon.com,987.03,AbeBooks,,0.5,Country 2,985.42,Country 1,1.61
,,,,,,,,,,
15,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.77,AbeBooks,Amazon.com,15.69,Biblio.com,Amazon.fr,0.18,Country 1,14.1,Country 1,1.59
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.4,Amazon.com,Amazon.com,0.07,AbeBooks,Amazon.co.uk,3.11,Country 2,5.44,Country 2,5.51
,,,,,,,,,,
19,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,16.81,Biblio.com,Amazon.fr,0.49,Country 1,17.3,Country 1,-0.49
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.99,Biblio.com,Amazon.com,3.22,Biblio.com,Amazon.co.uk,0.32,Country 1,2.55,Country 1,0.67
,,,,,,,,,,
21,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.52,AbeBooks,Amazon.com,986.47,AbeBooks,,0.06,Country 1,984.01,Country 1,2.46
,,,,,,,,,,
22,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.48,AbeBooks,Amazon.com,2.06,Amazon.co.uk,Amazon.co.uk,0.04,Country 2,0.46,Country 2,2.52
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.83,AbeBooks,Amazon.com,0.02,AbeBooks,Amazon.co.uk,0.14,Country 2,0.95,Country 2,0.97
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,Alibris,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,2.75,Country 1,1.02,Country 1,-1.02
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
